name: WhatsApp
shortname: whatsappnostalgia
windowBg: #FFFFFF
windowFg: #000000
windowBgOver: #F1F1F1
windowBgRipple: #E5E5E5
windowFgOver: windowFg
windowSubTextFg: #999999
windowSubTextFgOver: #919191
windowBoldFg: #222222
windowBoldFgOver: #222222
windowBgActive: #40A7E3
windowFgActive: #FFFFFF
windowActiveTextFg: #168ACD
windowShadowFg: #000000
windowShadowFgFallback: #F1F1F1
shadowFg: #00000018
slideFadeOutBg: #0000003C
slideFadeOutShadowFg: windowShadowFg
imageBg: #000000
imageBgTransparent: #FFFFFF
activeButtonBg: #018A7A
activeButtonBgOver: #018A7A
activeButtonBgRipple: #FFFFFF0A
activeButtonFg: windowFgActive
activeButtonFgOver: activeButtonFg
activeButtonSecondaryFg: #CCEEFF
activeButtonSecondaryFgOver: activeButtonSecondaryFg
activeLineFg: #37A1DE
activeLineFgError: #E48383
lightButtonBg: windowBg
lightButtonBgOver: #E3F1FA
lightButtonBgRipple: #C9E4F6
lightButtonFg: windowActiveTextFg
lightButtonFgOver: lightButtonFg
attentionButtonFg: #D14E4E
attentionButtonFgOver: #D14E4E
attentionButtonBgOver: #FCDFDE
attentionButtonBgRipple: #F4C3C2
outlineButtonBg: windowBg
outlineButtonBgOver: lightButtonBgOver
outlineButtonOutlineFg: windowBgActive
outlineButtonBgRipple: lightButtonBgRipple
menuBg: windowBg
menuBgOver: windowBgOver
menuBgRipple: windowBgRipple
menuIconFg: #696969
menuIconFgOver: #696969
menuSubmenuArrowFg: #373737
menuFgDisabled: #CCCCCC
menuSeparatorFg: #F1F1F1
scrollBarBg: #00000053
scrollBarBgOver: #0000007A
scrollBg: #00000000
scrollBgOver: #0000001A
smallCloseIconFg: #C7C7C7
smallCloseIconFgOver: #A3A3A3
radialFg: windowFgActive
radialBg: #00000056
placeholderFg: windowSubTextFg
placeholderFgActive: #AAAAAA
inputBorderFg: #E0E0E0
filterInputBorderFg: #FFFFFF
checkboxFg: #B3B3B3
sliderBgInactive: #E1EAEF
sliderBgActive: windowBgActive
tooltipBg: #EEF2F5
tooltipFg: #5D6C80
tooltipBorderFg: #C9D1DB
titleBg: windowBgOver
titleShadow: #00000003
titleButtonFg: #ABABAB
titleButtonBgOver: #E5E5E5
titleButtonFgOver: #9A9A9A
titleButtonCloseBgOver: #E81123
titleButtonCloseFgOver: windowFgActive
titleFgActive: #3E3C3E
titleFg: #ACACAC
trayCounterBg: #F23C34
trayCounterBgMute: #888888
trayCounterFg: #FFFFFF
trayCounterBgMacInvert: #FFFFFF
trayCounterFgMacInvert: #FFFFFF01
