name: WhatsApp
shortname: whatsappnostalgia
actionBarActionModeDefault: #FFFFFF
actionBarActionModeDefaultIcon: #999999
actionBarActionModeDefaultSelector: #BABABA
actionBarActionModeDefaultTop: #11111110
actionBarBrowser: #FFFFFF
actionBarDefault: #075E55
actionBarDefaultArchived: #999999
actionBarDefaultArchivedIcon: #FFFFFF
actionBarDefaultArchivedSearch: #FFFFFF
actionBarDefaultArchivedSelector: #999999
actionBarDefaultArchivedTitle: #FFFFFF
actionBarDefaultIcon: #FFFFFF
actionBarDefaultSearch: #FFFFFF
actionBarDefaultSearchArchivedPlaceholder: #FFFFFF80
actionBarDefaultSearchPlaceholder: #FFFFFF80
actionBarDefaultSelector: #075E55
actionBarDefaultSubmenuBackground: #FFFFFF
actionBarDefaultSubmenuItem: #222222
actionBarDefaultSubmenuItemIcon: #999999
actionBarDefaultSubtitle: #FFFFFF80
actionBarDefaultTitle: #FFFFFF
actionBarTabActiveText: #FFFFFF
actionBarTabLine: #FFFFFF
actionBarTabSelector: #018A7A
actionBarTabUnactiveText: #FFFFFF80
actionBarWhiteSelector: #1111112F
avatar_actionBarIconBlue: #FFFFFF
avatar_actionBarSelectorBlue: #075E55
avatar_actionBarSelectorCyan: #075E55
avatar_backgroundActionBarBlue: #075E55
avatar_backgroundActionBarCyan: #075E55
avatar_backgroundActionBarPink: #075E55
avatar_backgroundArchived: #BABABA
avatar_backgroundArchivedHidden: #C6C9CC
avatar_backgroundBlue: #BABABA
avatar_backgroundCyan: #BABABA
avatar_backgroundOrange: #BABABA
avatar_backgroundGreen: #BABABA
avatar_backgroundPink: #BABABA
avatar_backgroundRed: #BABABA
avatar_backgroundViolet: #BABABA
avatar_backgroundGroupCreateSpanBlue: #E6EFF7
avatar_backgroundInProfileBlue: #018A7A
avatar_backgroundSaved: #30B6F6
avatar_nameInMessageBlue: #30B6F6
avatar_nameInMessageCyan: #30B6F6
avatar_nameInMessageGreen: #50B232
avatar_nameInMessageOrange: #D87B29
avatar_nameInMessagePink: #30B6F6
avatar_nameInMessageRed: #ED3939
avatar_nameInMessageViolet: #30B6F6
avatar_subtitleInProfileBlue: #FFFFFF
avatar_text: #FFFFFF
calls_callReceivedGreenIcon: #06D755
calls_callReceivedRedIcon: #ED3939
changephoneinfo_image: #B8BFC5
changephoneinfo_image2: #50A7EA
chat_addContact: #075E55
chat_adminSelectedText: #30B6F6
chat_adminText: #BABABA
chat_attachActiveTab: #30B6F6
chat_attachAudioBackground: #ED3939
chat_attachAudioIcon: #FFFFFF
chat_attachCheckBoxBackground: #30B6F6
chat_attachCheckBoxCheck: #FFFFFF
chat_attachContactBackground: #F2C04B
chat_attachContactIcon: #FFFFFF
chat_attachEmptyImage: #BABABA
chat_attachFileBackground: #30B6F6
chat_attachFileIcon: #FFFFFF
chat_attachGalleryBackground: #30B6F6
chat_attachGalleryIcon: #FFFFFF
chat_attachLocationBackground: #06D755
chat_attachLocationIcon: #FFFFFF
chat_attachMediaBanBackground: #999999
chat_attachMediaBanText: #FFFFFF
chat_attachPermissionImage: #111111
chat_attachPermissionMark: #ED3939
chat_attachPermissionText: #999999
chat_attachPhotoBackground: #11111108
chat_attachPollBackground: #F2C04B
chat_attachPollIcon: #FFFFFF
chat_attachUnactiveTab: #999999
chat_botButtonText: #FFFFFF
chat_botKeyboardButtonBackground: #BABABA
chat_botKeyboardButtonBackgroundPressed: #BABABA
chat_botKeyboardButtonText: #999999
chat_botProgress: #FFFFFF
chat_botSwitchToInlineText: #075E55
chat_editDoneIcon: #075E55
chat_emojiBottomPanelIcon: #999999
chat_emojiPanelBackground: #F0F2F5
chat_emojiPanelBackspace: #999999
chat_emojiPanelBadgeBackground: #30B6F6
chat_emojiPanelBadgeText: #FFFFFF
chat_emojiPanelEmptyText: #999999
chat_emojiPanelIcon: #999999
chat_emojiPanelIconSelected: #075E55
chat_emojiPanelIconSelector: #075E55
chat_emojiPanelMasksIcon: #FFFFFF
chat_emojiPanelMasksIconSelected: #62BFE8
chat_emojiPanelNewTrending: #075E55
chat_emojiPanelShadowLine: #11111112
chat_emojiPanelStickerPackSelector: #BABABA
chat_emojiPanelStickerPackSelectorLine: #56ABF0
chat_emojiPanelStickerSetName: #999999
chat_emojiPanelStickerSetNameHighlight: #278DDB
chat_emojiPanelStickerSetNameIcon: #BABABA
chat_emojiPanelTrendingDescription: #999999
chat_emojiPanelTrendingTitle: #222222
chat_emojiSearchBackground: #BABABA
chat_emojiSearchIcon: #999999
chat_fieldOverlayText: #075E55
chat_gifSaveHintBackground: #111111CC
chat_gifSaveHintText: #FFFFFF
chat_goDownButton: #FFFFFF
chat_goDownButtonCounter: #FFFFFF
chat_goDownButtonCounterBackground: #075E55
chat_goDownButtonIcon: #999999
chat_goDownButtonShadow: #111111
chat_inAudioCacheSeekbar: #E6E6E63F
chat_inAudioDurationSelectedText: #30B6F6
chat_inAudioDurationText: #999999
chat_inAudioPerfomerSelectedText: #999999
chat_inAudioPerfomerText: #999999
chat_inAudioProgress: #FFFFFF
chat_inAudioSeekbar: #BABABA
chat_inAudioSeekbarFill: #018A7A
chat_inAudioSeekbarSelected: #BCDEE8
chat_inAudioSelectedProgress: #018A7A
chat_inAudioTitleText: #075E55
chat_inBubble: #FFFFFF
chat_inBubbleSelected: #ECF7FD
chat_inBubbleShadow: #284D74
chat_inContactBackground: #075E55
chat_inContactIcon: #FFFFFF
chat_inContactNameText: #018A7A
chat_inContactPhoneSelectedText: #999999
chat_inContactPhoneText: #999999
chat_inDownCall: #06D755
chat_inFileBackground: #EBF0F5
chat_inFileBackgroundSelected: #CBEAF6
chat_inFileIcon: #A2B5C7
chat_inFileInfoSelectedText: #30B6F6
chat_inFileInfoText: #BABABA
chat_inFileNameText: #018A7A
chat_inFileProgress: #EBF0F5
chat_inFileProgressSelected: #00BFAD
chat_inFileSelectedIcon: #87B6C5
chat_inForwardedNameText: #075E55
chat_inInstant: #018A7A
chat_inInstantSelected: #075E55
chat_inlineResultIcon: #075E55
chat_inLoader: #FFFFFF
chat_inLoaderPhoto: #A2B8C8
chat_inLoaderPhotoIcon: #FFFFFF
chat_inLoaderPhotoIconSelected: #EBF0F5
chat_inLoaderPhotoSelected: #A2B5C7
chat_inLoaderSelected: #FFFFFF
chat_inLocationBackground: #EBF0F5
chat_inLocationIcon: #A2B5C7
chat_inMediaIcon: #999999
chat_inMediaIconSelected: #999999
chat_inMenu: #B6BDC5
chat_inMenuSelected: #98C1CE
chat_inPreviewInstantSelectedText: #075E55
chat_inPreviewInstantText: #018A7A
chat_inPreviewLine: #018A7A
chat_inReplyLine: #018A7A
chat_inReplyMediaMessageSelectedText: #30B6F6
chat_inReplyMediaMessageText: #BABABA
chat_inReplyMessageText: #111111
chat_inReplyNameText: #018A7A
chat_inSentClock: #A7BC96
chat_inSentClockSelected: #93BDCA
chat_inSiteNameText: #018A7A
chat_inTimeSelectedText: #018A7A
chat_inTimeText: #BABABA
chat_inUpCall: #ED3939
chat_inVenueInfoSelectedText: #00BFAD
chat_inVenueInfoText: #BABABA
chat_inVenueNameText: #018A7A
chat_inViaBotNameText: #018A7A
chat_inViews: #BABABA
chat_inViewsSelected: #93BDCA
chat_inVoiceSeekbar: #BABABA
chat_inVoiceSeekbarFill: #30B6F6
chat_inVoiceSeekbarSelected: #BCDEE8
chat_linkSelectBackground: #30B6F6
chat_lockIcon: #FFFFFF
chat_mediaBroadcast: #FFFFFF
chat_mediaInfoText: #FFFFFF
